Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Bệnh viện Nhi Trung ương
BỘ TRƯỞNG BỘ Y TẾ
Căn cứ Luật khám bệnh, chữa bệnh ngày 09 tháng 01 năm 2023;
Căn cứ Luật giá ngày 19 tháng 6 năm 2023;
Căn cứ Nghị định số 96/2023/NĐ-CP ngày 30 tháng 12 năm 2023 của Chính phủ quy định chi tiết một số điều của Luật Khám bệnh, chữa bệnh;
Căn cứ Nghị định số 95/2022/NĐ-CP ngày 15 tháng 11 năm 2022 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Y tế;
Căn cứ Thông tư số 23/2024/TT-BYT ngày 18 tháng 10 năm 2024 của Bộ Y tế quy định danh mục kỹ thuật trong khám bệnh, chữa bệnh; Thông tư số 21/2024/TT-BYT ngày 17 tháng 10 năm 2024 của Bộ Y tế quy định phương pháp định giá dịch vụ khám bệnh, chữa bệnh;
Căn cứ Quyết định số 3467/QĐ-BYT ngày 15/11/2024 phê duyệt giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương ;
Xét đề nghị của Bệnh viện Nhi Trung ương tại công văn số 3572/BVNWT- TCKT ngày 15/11/2024;
Theo đề nghị của Vụ trưởng Vụ Kế hoạch - Tài chính, Bộ Y tế.
QUYẾT ĐỊNH
Điều 1. Điều chỉnh giá Giá dịch vụ khám bệnh, hội chẩn quy định tại Phụ lục I và Giá dịch vụ kỹ thuật, xét nghiệm quy định tại Phụ lục III ban hành kèm theo Quyết định số 3467/QĐ-BYT ngày 15/11/2024 phê duyệt giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương tại các phụ lục tương ứng kèm theo Quyết định này. Các nội dung khác quy định tại Quyết định số 3467/QĐ-BYT ngày 15/11/2024 không thay đổi.
Điều 2. Quyết định này có hiệu lực thi hành từ ngày ký ban hành.
Điều 3. Các Ông (Bà): Chánh Văn phòng Bộ Y tế; Vụ trưởng các Vụ: Kế hoạch- Tài chính, Bảo hiểm y tế, Pháp chế; Cục trưởng các Cục: Quản lý Khám chữa bệnh, Quản lý Y, Dược cổ truyền - Bộ Y tế; Giám đốc Bệnh viện Nhi Trung ương và Thủ trưởng các đơn vị liên quan chịu trách nhiệm thi hành Quyết định này.
Nơi nhận:
- Như Điều 3;
- Bộ trưởng (để b/c);
- Các đ/c Thứ trưởng Bộ Y tế;
- Sở Y tế các tỉnh, thành phố trực thuộc trung ương;
- Bảo hiểm xã hội Việt Nam;
- Các đơn vị trực thuộc Bộ Y tế;
- Y tế các Bộ, ngành;
- Các Vụ, Cục, Văn phòng Bộ, Thanh tra Bộ;
- Công thông tin điện tử t

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục I
GIÁ DỊCH VỤ KHÁM BỆNH, HỘI CHẨN
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị: đồng
| STT | Danh mục dịch vụ | Mức giá |
|-----|------------------|---------|
| I   | Danh mục dịch vụ khám bệnh, chữa bệnh do Quỹ BHYT thanh toán | |
| 1   | Giá Khám bệnh | 50.600 |
| 2   | Hội chẩn để xác định ca bệnh khó (chuyên gia/ca; Chỉ áp dụng đối với trường hợp mời chuyên gia đơn vị khác đến hội chẩn tại cơ sở khám, chữa bệnh). | 200.000 |

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục III
GIÁ DỊCH VỤ KỸ THUẬT VÀ XÉT NGHIỆM
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị tính: đồng
| STT | Mã tương đương | Tên kỹ thuật - TT 23/2024 | Tên dịch vụ giá (tên KT theo TT 23/2024) | Mức giá | Ghi chú |
| 32 | 03.4253.0003 | Siêu âm tìm thai qua đường âm đạo | Siêu âm tìm thai qua đường âm đạo | 195.600 |  |
| 33 | 18.0066.0003 | Siêu âm 3D/4D trực tràng | Siêu âm 3D/4D trực tràng | 195.600 |  |
| 34 | 18.0017.0003 | Siêu âm tiền liệt tuyến qua trực tràng | Siêu âm tiền liệt tuyến qua trực tràng | 195.600 |  |
| 35 | 18.0031.0003 | Siêu âm tử cung buồng trứng qua đường âm đạo | Siêu âm tử cung buồng trứng qua đường âm đạo | 195.600 |  |
| 36 | 01.0025.0004 | Kỹ thuật đánh giá huyết động cấp cứu không xâm nhập bằng USCOM | Kỹ thuật đánh giá huyết động cấp cứu không xâm nhập bằng USCOM | 252.300 |  |
| 37 | 01.0019.0004 | Siêu âm doppler mạch cấp cứu tại giường | Siêu âm doppler mạch cấp cứu tại giường | 252.300 |  |
| 38 | 02.0112.0004 | Siêu âm doppler mạch máu | Siêu âm doppler mạch máu | 252.300 |  |
| 39 | 02.0316.0004 | Siêu âm doppler mạch máu hệ tĩnh mạch cửa hoặc mạch máu ổ bụng | Siêu âm doppler mạch máu hệ tĩnh mạch cửa hoặc mạch máu ổ bụng | 252.300 |  |
| 40 | 02.0315.0004 | Siêu âm doppler mạch máu khối u gan | Siêu âm doppler mạch máu khối u gan | 252.300 |  |
| 41 | 02.0447.0004 | Siêu âm doppler mầu tim qua thành ngực trong tim mạch can thiệp | Siêu âm doppler mầu tim qua thành ngực trong tim mạch can thiệp | 252.300 |  |
| 42 | 02.0113.0004 | Siêu âm doppler tim | Siêu âm doppler tim | 252.300 |  |
| 43 | 02.0154.0004 | Siêu âm doppler xuyên sọ cấp cứu tại giường | Siêu âm doppler xuyên sọ cấp cứu tại giường | 252.300 |  |
| 44 | 02.0445.0004 | Siêu âm mạch trong điều trị RF mạch máu | Siêu âm mạch trong điều trị RF mạch máu | 252.300 |  |
| 45 | 03.0043.0004 | Siêu âm doppler mạch máu cấp cứu | Siêu âm doppler mạch máu cấp cứu | 252.300 |  |
| 46 | 03.0143.0004 | Siêu âm doppler xuyên sọ | Siêu âm doppler xuyên sọ | 252.300 |  |
| 47 | 03.0041.0004 | Siêu âm tim cấp cứu tại giường | Siêu âm tim cấp cứu tại giường | 252.300 |  |
| 48 | 03.4248.0004 | Siêu âm tim doppler | Siêu âm tim doppler | 252.300 |  |
| 49 | 03.4249.0004 | Siêu âm tim doppler tại giường | Siêu âm tim doppler tại giường | 252.300 |  |
| 50 | 03.2820.0004 | Siêu âm tim tại giường | Siêu âm tim tại giường | 252.300 |  |
| 51 | 03.4252.0004 | Siêu âm tim thai qua thành bụng | Siêu âm tim thai qua thành bụng | 252.300 |  |
| 52 | 18.0048.0004 | doppler động mạch cánh, doppler xuyên sọ | doppler động mạch cánh, doppler xuyên sọ | 252.300 |  |
| 53 | 18.0046.0004 | Siêu âm cầu nối động mạch tĩnh mạch | Siêu âm cầu nối động mạch tĩnh mạch | 252.300 |  |
| 54 | 18.0024.0004 | Siêu âm doppler động mạch thận | Siêu âm doppler động mạch thận | 252.300 |  |
| 55 | 18.0037.0004 | Siêu âm doppler động mạch tử cung | Siêu âm doppler động mạch tử cung | 252.300 |  |
| 56 | 18.0045.0004 | Siêu âm doppler động mạch, tĩnh mạch chi dưới | Siêu âm doppler động mạch, tĩnh mạch chi dưới | 252.300 |  |
| 57 | 18.0023.0004 | Siêu âm doppler mạch máu ổ bụng (động mạch chủ, mạc treo tràng trên, thân tạng…) | Siêu âm doppler mạch máu ổ bụng (động mạch chủ, mạc treo tràng trên, thân tạng…) | 252.300 |  |
| 58 | 18.0052.0004 | Siêu âm doppler tim, van tim | Siêu âm doppler tim, van tim | 252.300 |  |
| 59 | 18.0029.0004 | Siêu âm doppler tĩnh mạch chậu, chù dưới | Siêu âm doppler tĩnh mạch chậu, chù dưới | 252.300 |  |
| 60 | 02.0115.0005 | Siêu âm tim cản âm | Siêu âm tim cản âm | 286.300 |  |
| 61 | 02.0444.0005 | Siêu âm tim cản âm cấp cứu tại giường | Siêu âm tim cản âm cấp cứu tại giường | 286.300 |  |
| 62 | 18.0051.0005 | Siêu âm tim, mạch máu có cản âm | Siêu âm tim, mạch máu có cản âm | 286.300 |  |
| 63 | 02.0114.0006 | Siêu âm tim gắng sức (thâm chay, thuốc) | Siêu âm tim gắng sức (thâm chay, thuốc) | 616.300 |  |
| 64 | 02.0116.0007 | Siêu âm tim 4D | Siêu âm tim 4D | 486.300 | Chỉ áp dụng trong trường hợp chỉ định để thực hiện các phẫu thuật hoặc can thiệp tim mạch. |
| 65 | 18.0053.0007 | Siêu âm 3D/4D tim | Siêu âm 3D/4D tim | 486.300 | Chỉ áp dụng trong trường hợp chỉ định để thực hiện các phẫu thuật hoặc can thiệp tim mạch. |
| 66 | 02.0117.0008 | Siêu âm tim qua thực quản | Siêu âm tim qua thực quản | 834.300 |  |
| 67 | 02.0443.0008 | Siêu âm tim qua thực quản cấp cứu tại giường | Siêu âm tim qua thực quản cấp cứu tại giường | 834.300 |  |
| 68 | 03.4250.0008 | Siêu âm tim qua đường thực quản | Siêu âm tim qua đường thực quản | 834.300 |  |
| 69 | 03.0015.0008 | Siêu âm tim qua thực quản cấp cứu | Siêu âm tim qua thực quản cấp cứu | 834.300 |  |
| 70 | 18.0050.0008 | Siêu âm tim, màng tim qua thực quản | Siêu âm tim, màng tim qua thực quản | 834.300 |  |
| 71 | 02.0439.0009 | Đo phân suất dự trữ lưu lượng vanh (FFR) | Đo phân suất dự trữ lưu lượng vanh (FFR) | 2.068.300 | Chưa bao gồm bộ dụng cụ đo dự trữ lưu lượng động mạch vanh và các dụng cụ để đưa vào lòng mạch. |
| 72 | 02.0118.0009 | Siêu âm trong lòng mạch vanh (IVUS) | Siêu âm trong lòng mạch vanh (IVUS) | 2.068.300 | Chưa bao gồm bộ đầu dò siêu âm và các dụng cụ để đưa vào lòng mạch. |
| 73 | 18.0047.0009 | Siêu âm nội mạch | Siêu âm nội mạch | 2.068.300 | Chưa bao gồm bộ đầu dò siêu âm và các dụng cụ để đưa vào lòng mạch. |
| 74 | 18.0081.2001 | Chụp X-quang răng cận chóp (Periapical) | Chụp X-quang răng cận chóp (Periapical) | 16.100 |  |
| 75 | 18.0129.0014 | Chụp X-quang phim đo sọ thẳng, nghiêng (Cephalometric) | Chụp X-quang phim đo sọ thẳng, nghiêng (Cephalometric) | 72.300 |  |
| 76 | 18.0083.0014 | Chụp X-quang răng toàn cảnh | Chụp X-quang răng toàn cảnh | 72.300 |  |
| 77 | 14.0294.0015 | Chụp Angiography mắt | Chụp Angiography mắt | 222.300 |  |
| 78 | 14.0244.0015 | Chụp đáy mắt không huỳnh quang | Chụp đáy mắt không huỳnh quang | 222.300 |  |
| 79 | 14.0243.0015 | Chụp OCT bán phần sau nhân cầu | Chụp OCT bán phần sau nhân cầu | 222.300 |  |
| 80 | 14.0242.0015 | Chụp OCT bán phần trước nhân cầu | Chụp OCT bán phần trước nhân cầu | 222.300 |  |
| 81 | 18.0124.0016 | Chụp X-quang thực quản cổ nghiêng | Chụp X-quang thực quản cổ nghiêng [có thuốc cản quang] | 109.300 |  |
| 82 | 18.0131.0017 | Chụp X-quang ruột non | Chụp X-quang ruột non [có thuốc cản quang] | 124.300 |  |
| 83 | 18.0130.0017 | Chụp X-quang thực quản dạ dày | Chụp X-quang thực quản dạ dày [có thuốc cản quang] | 124.300 |  |
| 84 | 18.0132.0018 | Chụp X-quang đại tràng | Chụp X-quang đại tràng [có thuốc cản quang] | 164.300 |  |
| 85 | 18.0133.0019 | Chụp X-quang đường mật qua Kehr | Chụp X-quang đường mật qua Kehr | 280.800 | Chưa bao gồm thuốc cản quang. |
| 86 | 18.0134.0019 | Chụp X-quang mật tụy ngược dòng qua nội soi | Chụp X-quang mật tụy ngược dòng qua nội soi | 280.800 | Chưa bao gồm thuốc cản quang. |
| 87 | 18.0141.0020 | Chụp X-quang bể thận - niệu quản xuôi dòng | Chụp X-quang bể thận - niệu quản xuôi dòng [có thuốc cản quang] | 579.800 |  |
| 88 | 18.0140.0020 | Chụp X-quang niệu đồ tĩnh mạch (UIV) | Chụp X-quang niệu đồ tĩnh mạch (UIV) [có thuốc cản quang] | 579.800 |  |
| 89 | 18.0142.0021 | Chụp X-quang niệu quản - bể thận ngược dòng | Chụp X-quang niệu quản - bể thận ngược dòng [có thuốc cản quang] | 569.800 |  |
| 90 | 02.0178.0022 | Chụp bằng quang chẩn đoán trào ngược bằng quang niệu quản | Chụp bằng quang chẩn đoán trào ngược bằng quang niệu quản | 246.800 |  |
| 91 | 18.0144.0022 | Chụp X-quang bằng quang trên xương mu | Chụp X-quang bằng quang trên xương mu | 246.800 |  |
| 92 | 18.0138.0023 | Chụp X-quang tử cung vòi trứng | Chụp X-quang tử cung vòi trứng [bao gồm cả thuốc] | 411.800 |  |
| 93 | 18.0135.0025 | Chụp X-quang đường rò | Chụp X-quang đường rò | 446.800 |  |
| 94 | 18.0126.0026 | Chụp X-quang tuyến vú | Chụp X-quang tuyến vú | 102.300 |  |
| 95 | 18.0148.0027 | Chụp X-quang bao rễ thần kinh | Chụp X-quang bao rễ thần kinh | 441.800 |  |
| 96 | 14.0238.0028 | Chụp khu trú dị vật nội nhân | Chụp khu trú dị vật nội nhân [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 97 | 14.0239.0028 | Chụp lỗ thị giác | Chụp lỗ thị giác [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 98 | 18.0072.0028 | Chụp X-quang Blondeau | Chụp X-quang Blondeau [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 99 | 18.0125.0028 | Chụp X-quang bụng không chuẩn bị thẳng hoặc nghiêng | Chụp X-quang bụng không chuẩn bị thẳng hoặc nghiêng [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 100 | 18.0077.0028 | Chụp X-quang Chausse III | Chụp X-quang Chausse III [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 101 | 18.0089.0028 | Chụp X-quang cột sống cổ C1-C2 | Chụp X-quang cột sống cổ C1-C2 [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 102 | 18.0087.0028 | Chụp X-quang cột sống cổ chèch hai bên | Chụp X-quang cột sống cổ chèch hai bên [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 103 | 18.0086.0028 | Chụp X-quang cột sống cỗ thẳng nghiêng | Chụp X-quang cột sống cỗ thẳng nghiêng [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 104 | 18.0096.0028 | Chụp X-quang cột sống cùng cự thằng nghiêng | Chụp X-quang cột sống cùng cự thằng nghiêng [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 105 | 18.0090.0028 | Chụp X-quang cột sống ngực thẳng nghiêng hoặc chéch | Chụp X-quang cột sống ngực thẳng nghiêng hoặc chéch [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 106 | 18.0092.0028 | Chụp X-quang cột sống thất lưng chéch hai bên | Chụp X-quang cột sống thất lưng chéch hai bên [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 107 | 18.0095.0028 | Chụp X-quang cột sống thất lưng De Sèze | Chụp X-quang cột sống thất lưng De Sèze [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 108 | 18.0094.0028 | Chụp X-quang cột sống thất lưng động, gập ướn | Chụp X-quang cột sống thất lưng động, gập ướn [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 109 | 18.0093.0028 | Chụp X-quang cột sống thất lưng L5-S1 thẳng nghiêng | Chụp X-quang cột sống thất lưng L5-S1 thẳng nghiêng [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 110 | 18.0091.0028 | Chụp X-quang cột sống thất lưng thẳng nghiêng | Chụp X-quang cột sống thất lưng thẳng nghiêng [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 111 | 18.0123.0028 | Chụp X-quang đinh phổi ướn | Chụp X-quang đinh phổi ướn [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 112 | 18.0074.0028 | Chụp X-quang hàm chéch một bên | Chụp X-quang hàm chéch một bên [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 113 | 18.0073.0028 | Chụp X-quang Hirtz | Chụp X-quang Hirtz [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 114 | 18.0076.0028 | Chụp X-quang hố yên thẳng hoặc nghiêng | Chụp X-quang hố yên thẳng hoặc nghiêng [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 115 | 18.0071.0028 | Chụp X-quang hốc mắt thẳng nghiêng | Chụp X-quang hốc mắt thẳng nghiêng [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 116 | 18.0112.0028 | Chụp X-quang khớp gối thẳng, nghiêng hoặc chéch | Chụp X-quang khớp gối thẳng, nghiêng hoặc chéch [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 117 | 18.0110.0028 | Chụp X-quang khớp háng nghiêng | Chụp X-quang khớp háng nghiêng [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 118 | 18.0109.0028 | Chụp X-quang khớp háng thẳng hai bên | Chụp X-quang khớp háng thẳng hai bên [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 119 | 18.0105.0028 | Chụp X-quang khớp khuỷu gập (Jones hoặc Coyle) | Chụp X-quang khớp khuỷu gập (Jones hoặc Coyle) [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 120 | 18.0104.0028 | Chụp X-quang khớp khuỷu thẳng, nghiêng hoặc chéch | Chụp X-quang khớp khuỷu thẳng, nghiêng hoặc chéch [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 121 | 18.0080.0028 | Chụp X-quang khớp thái dương hàm | Chụp X-quang khớp thái dương hàm [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 122 | 18.0122.0028 | Chụp X-quang khớp ức đòn thẳng chèch | Chụp X-quang khớp ức đòn thẳng chèch [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 123 | 18.0101.0028 | Chụp X-quang khớp vai nghiêng hoặc chèch | Chụp X-quang khớp vai nghiêng hoặc chèch [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 124 | 18.0100.0028 | Chụp X-quang khớp vai thẳng | Chụp X-quang khớp vai thẳng [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 125 | 18.0098.0028 | Chụp X-quang khung chậu thẳng | Chụp X-quang khung chậu thẳng [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 126 | 18.0068.0028 | Chụp X-quang mặt thẳng nghiêng | Chụp X-quang mặt thẳng nghiêng [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 127 | 18.0069.0028 | Chụp X-quang mặt thấp hoặc mặt cao | Chụp X-quang mặt thấp hoặc mặt cao [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
