Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Bệnh viện Nhi Trung ương
BỘ TRƯỞNG BỘ Y TẾ
Căn cứ Luật khám bệnh, chữa bệnh ngày 09 tháng 01 năm 2023;
Căn cứ Luật giá ngày 19 tháng 6 năm 2023;
Căn cứ Nghị định số 96/2023/NĐ-CP ngày 30 tháng 12 năm 2023 của Chính phủ quy định chi tiết một số điều của Luật Khám bệnh, chữa bệnh;
Căn cứ Nghị định số 95/2022/NĐ-CP ngày 15 tháng 11 năm 2022 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Y tế;
Căn cứ Thông tư số 23/2024/TT-BYT ngày 18 tháng 10 năm 2024 của Bộ Y tế quy định danh mục kỹ thuật trong khám bệnh, chữa bệnh; Thông tư số 21/2024/TT-BYT ngày 17 tháng 10 năm 2024 của Bộ Y tế quy định phương pháp định giá dịch vụ khám bệnh, chữa bệnh;
Căn cứ Quyết định số 3467/QĐ-BYT ngày 15/11/2024 phê duyệt giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương ;
Xét đề nghị của Bệnh viện Nhi Trung ương tại công văn số 3572/BVNWT- TCKT ngày 15/11/2024;
Theo đề nghị của Vụ trưởng Vụ Kế hoạch - Tài chính, Bộ Y tế.
QUYẾT ĐỊNH
Điều 1. Điều chỉnh giá Giá dịch vụ khám bệnh, hội chẩn quy định tại Phụ lục I và Giá dịch vụ kỹ thuật, xét nghiệm quy định tại Phụ lục III ban hành kèm theo Quyết định số 3467/QĐ-BYT ngày 15/11/2024 phê duyệt giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương tại các phụ lục tương ứng kèm theo Quyết định này. Các nội dung khác quy định tại Quyết định số 3467/QĐ-BYT ngày 15/11/2024 không thay đổi.
Điều 2. Quyết định này có hiệu lực thi hành từ ngày ký ban hành.
Điều 3. Các Ông (Bà): Chánh Văn phòng Bộ Y tế; Vụ trưởng các Vụ: Kế hoạch- Tài chính, Bảo hiểm y tế, Pháp chế; Cục trưởng các Cục: Quản lý Khám chữa bệnh, Quản lý Y, Dược cổ truyền - Bộ Y tế; Giám đốc Bệnh viện Nhi Trung ương và Thủ trưởng các đơn vị liên quan chịu trách nhiệm thi hành Quyết định này.
Nơi nhận:
- Như Điều 3;
- Bộ trưởng (để b/c);
- Các đ/c Thứ trưởng Bộ Y tế;
- Sở Y tế các tỉnh, thành phố trực thuộc trung ương;
- Bảo hiểm xã hội Việt Nam;
- Các đơn vị trực thuộc Bộ Y tế;
- Y tế các Bộ, ngành;
- Các Vụ, Cục, Văn phòng Bộ, Thanh tra Bộ;
- Công thông tin điện tử t

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục I
GIÁ DỊCH VỤ KHÁM BỆNH, HỘI CHẨN
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị: đồng
| STT | Danh mục dịch vụ | Mức giá |
|-----|------------------|---------|
| I   | Danh mục dịch vụ khám bệnh, chữa bệnh do Quỹ BHYT thanh toán | |
| 1   | Giá Khám bệnh | 50.600 |
| 2   | Hội chẩn để xác định ca bệnh khó (chuyên gia/ca; Chỉ áp dụng đối với trường hợp mời chuyên gia đơn vị khác đến hội chẩn tại cơ sở khám, chữa bệnh). | 200.000 |

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục III
GIÁ DỊCH VỤ KỸ THUẬT VÀ XÉT NGHIỆM
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị tính: đồng
| STT | Mã tương đương | Tên kỹ thuật - TT 23/2024 | Tên dịch vụ giá (tên KT theo TT 23/2024) | Mức giá | Ghi chú |
| :--- | :--- | :--- | :--- | :--- | :--- |
| 1 | 01.0303.0001 | Siêu âm cấp cứu tại giường bệnh | Siêu âm cấp cứu tại giường bệnh | 58.600 |  |
| 2 | 01.0021.0001 | Siêu âm dẫn đường đặt catheter động mạch cấp cứu | Siêu âm dẫn đường đặt catheter động mạch cấp cứu | 58.600 |  |
| 3 | 01.0020.0001 | Siêu âm dẫn đường đặt catheter tĩnh mạch cấp cứu | Siêu âm dẫn đường đặt catheter tĩnh mạch cấp cứu | 58.600 |  |
| 4 | 01.0092.0001 | Siêu âm màng phổi cấp cứu | Siêu âm màng phổi cấp cứu | 58.600 |  |
| 5 | 01.0239.0001 | Siêu âm ổ bụng tại giường cấp cứu | Siêu âm ổ bụng tại giường cấp cứu | 58.600 |  |
| 6 | 02.0373.0001 | Siêu âm khớp (một vị trí) | Siêu âm khớp (một vị trí) | 58.600 |  |
| 7 | 02.0314.0001 | Siêu âm ổ bụng | Siêu âm ổ bụng | 58.600 |  |
| 8 | 02.0374.0001 | Siêu âm phần mềm (một vị trí) | Siêu âm phần mềm (một vị trí) | 58.600 |  |
| 9 | 03.0069.0001 | Siêu âm màng ngoài tim cấp cứu | Siêu âm màng ngoài tim cấp cứu | 58.600 |  |
| 10 | 03.0070.0001 | Siêu âm màng phổi | Siêu âm màng phổi | 58.600 |  |
| 11 | 18.0013.0001 | Siêu âm các khối u phổi ngoại vi | Siêu âm các khối u phổi ngoại vi | 58.600 |  |
| 12 | 18.0002.0001 | Siêu âm các tuyến nước bọt | Siêu âm các tuyến nước bọt | 58.600 |  |
| 13 | 18.0003.0001 | Siêu âm cơ phận mềm vùng cỏ mặt | Siêu âm cơ phận mềm vùng cỏ mặt | 58.600 |  |
| 14 | 18.0059.0001 | Siêu âm dương vật | Siêu âm dương vật | 58.600 |  |
| 15 | 18.0004.0001 | Siêu âm hạch vùng cỏ | Siêu âm hạch vùng cỏ | 58.600 |  |
| 16 | 18.0016.0001 | Siêu âm hệ tiết niệu (thận, tuyến thượng thận, bàng quang, tiền liệt tuyến) | Siêu âm hệ tiết niệu (thận, tuyến thượng thận, bàng quang, tiền liệt tuyến) | 58.600 |  |
| 17 | 18.0006.0001 | Siêu âm hốc mắt | Siêu âm hốc mắt | 58.600 |  |
| 18 | 18.0043.0001 | Siêu âm khớp (gối, háng, khuỷu, cổ tay....) | Siêu âm khớp (gối, háng, khuỷu, cổ tay....) | 58.600 |  |
| 19 | 18.0008.0001 | Siêu âm nhân cầu | Siêu âm nhân cầu | 58.600 |  |
| 20 | 18.0015.0001 | Siêu âm ổ bụng (gan mật, tụy, lách, thận, bàng quang) | Siêu âm ổ bụng (gan mật, tụy, lách, thận, bàng quang) | 58.600 |  |
| 21 | 18.0019.0001 | Siêu âm ổng tiêu hóa (dạ dày, ruột non, đại tràng) | Siêu âm ống tiêu hóa (dạ dày, ruột non, đại tràng) | 58.600 |  |
| 22 | 18.0044.0001 | Siêu âm phần mềm (da, tổ chức dưới da, cơ....) | Siêu âm phần mềm (da, tổ chức dưới da, cơ....) | 58.600 |  |
| 23 | 18.0007.0001 | Siêu âm qua thớp | Siêu âm qua thớp | 58.600 |  |
| 24 | 18.0703.0001 | Siêu âm tại giường | Siêu âm tại giường | 58.600 |  |
| 25 | 18.0012.0001 | Siêu âm thành ngực (cơ, phần mềm thành ngực) | Siêu âm thành ngực (cơ, phần mềm thành ngực) | 58.600 |  |
| 26 | 18.0057.0001 | Siêu âm tinh hoàn hai bên | Siêu âm tinh hoàn hai bên | 58.600 |  |
| 27 | 18.0030.0001 | Siêu âm tử cung buồng trứng qua đường bụng | Siêu âm tử cung buồng trứng qua đường bụng | 58.600 |  |
| 28 | 18.0018.0001 | Siêu âm tử cung phần phụ | Siêu âm tử cung phần phụ | 58.600 |  |
| 29 | 18.0001.0001 | Siêu âm tuyến giáp | Siêu âm tuyến giáp | 58.600 |  |
| 30 | 18.0054.0001 | Siêu âm tuyến vú hai bên | Siêu âm tuyến vú hai bên | 58.600 |  |
| 31 | 14.0293.0002 | Siêu âm + đo trực nhân cầu | Siêu âm + đo trực nhân cầu | 90.300 |  |
